mode: set
github.com/akawula/DoraMatic/cmd/slack/slack.go:8.13,11.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:41.91,44.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:56.91,59.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:94.106,96.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:96.16,98.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:99.2,101.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:101.18,115.17 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:115.17,117.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:118.3,118.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.2,120.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.35,122.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:123.2,123.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:130.81,132.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:132.16,134.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:135.2,137.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:137.18,139.65 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:139.65,141.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:142.3,142.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.2,144.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.35,146.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:147.2,147.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:165.137,170.2 4 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:186.83,189.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:205.107,207.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:207.16,209.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:210.2,212.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:212.18,214.65 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:214.65,216.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:217.3,217.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.2,219.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.35,221.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:222.2,222.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:229.67,232.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:240.60,243.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:280.93,298.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:325.105,336.2 2 0
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/store/base.go:55.52,58.15 2 1
github.com/akawula/DoraMatic/store/base.go:58.15,60.3 1 1
github.com/akawula/DoraMatic/store/base.go:62.2,62.8 1 1
github.com/akawula/DoraMatic/store/postgres.go:44.66,49.16 3 0
github.com/akawula/DoraMatic/store/postgres.go:49.16,52.13 2 0
github.com/akawula/DoraMatic/store/postgres.go:56.2,58.68 2 0
github.com/akawula/DoraMatic/store/postgres.go:62.28,64.2 1 0
github.com/akawula/DoraMatic/store/postgres.go:71.107,79.16 5 1
github.com/akawula/DoraMatic/store/postgres.go:79.16,82.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:86.2,91.16 2 1
github.com/akawula/DoraMatic/store/postgres.go:91.16,94.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:98.2,98.31 1 1
github.com/akawula/DoraMatic/store/postgres.go:103.90,105.16 2 1
github.com/akawula/DoraMatic/store/postgres.go:105.16,108.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:109.2,115.16 4 1
github.com/akawula/DoraMatic/store/postgres.go:115.16,118.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:121.2,121.29 1 1
github.com/akawula/DoraMatic/store/postgres.go:121.29,125.38 2 1
github.com/akawula/DoraMatic/store/postgres.go:125.38,127.4 1 1
github.com/akawula/DoraMatic/store/postgres.go:128.3,133.17 2 1
github.com/akawula/DoraMatic/store/postgres.go:133.17,136.4 2 0
github.com/akawula/DoraMatic/store/postgres.go:140.2,140.23 1 1
github.com/akawula/DoraMatic/store/postgres.go:145.90,156.16 3 1
github.com/akawula/DoraMatic/store/postgres.go:156.16,158.27 1 1
github.com/akawula/DoraMatic/store/postgres.go:158.27,160.4 1 1
github.com/akawula/DoraMatic/store/postgres.go:160.9,162.4 1 0
github.com/akawula/DoraMatic/store/postgres.go:163.3,163.21 1 1
github.com/akawula/DoraMatic/store/postgres.go:167.2,167.26 1 0
github.com/akawula/DoraMatic/store/postgres.go:167.26,169.3 1 0
github.com/akawula/DoraMatic/store/postgres.go:172.2,173.20 2 0
github.com/akawula/DoraMatic/store/postgres.go:179.101,180.19 1 1
github.com/akawula/DoraMatic/store/postgres.go:180.19,183.3 2 1
github.com/akawula/DoraMatic/store/postgres.go:185.2,186.16 2 0
github.com/akawula/DoraMatic/store/postgres.go:186.16,189.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:190.2,194.25 3 0
github.com/akawula/DoraMatic/store/postgres.go:194.25,197.112 2 0
github.com/akawula/DoraMatic/store/postgres.go:197.112,199.23 2 0
github.com/akawula/DoraMatic/store/postgres.go:199.23,201.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:201.10,203.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:206.3,207.24 2 0
github.com/akawula/DoraMatic/store/postgres.go:207.24,209.23 2 0
github.com/akawula/DoraMatic/store/postgres.go:209.23,211.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:211.10,213.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:216.3,217.22 2 0
github.com/akawula/DoraMatic/store/postgres.go:217.22,219.12 2 0
github.com/akawula/DoraMatic/store/postgres.go:221.3,244.17 4 0
github.com/akawula/DoraMatic/store/postgres.go:244.17,247.4 2 0
github.com/akawula/DoraMatic/store/postgres.go:250.3,250.32 1 0
github.com/akawula/DoraMatic/store/postgres.go:250.32,252.24 2 0
github.com/akawula/DoraMatic/store/postgres.go:252.24,255.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:259.3,259.32 1 0
github.com/akawula/DoraMatic/store/postgres.go:259.32,261.24 2 0
github.com/akawula/DoraMatic/store/postgres.go:261.24,264.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:268.2,268.23 1 0
github.com/akawula/DoraMatic/store/postgres.go:274.146,275.33 1 0
github.com/akawula/DoraMatic/store/postgres.go:275.33,277.31 2 0
github.com/akawula/DoraMatic/store/postgres.go:277.31,279.23 2 0
github.com/akawula/DoraMatic/store/postgres.go:279.23,281.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:281.10,283.5 1 0
github.com/akawula/DoraMatic/store/postgres.go:287.3,297.17 3 0
github.com/akawula/DoraMatic/store/postgres.go:297.17,300.4 2 0
github.com/akawula/DoraMatic/store/postgres.go:302.2,302.12 1 0
github.com/akawula/DoraMatic/store/postgres.go:306.126,307.33 1 0
github.com/akawula/DoraMatic/store/postgres.go:307.33,315.17 3 0
github.com/akawula/DoraMatic/store/postgres.go:315.17,318.4 2 0
github.com/akawula/DoraMatic/store/postgres.go:320.2,320.12 1 0
github.com/akawula/DoraMatic/store/postgres.go:325.80,327.16 2 1
github.com/akawula/DoraMatic/store/postgres.go:327.16,330.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:331.2,331.19 1 1
github.com/akawula/DoraMatic/store/postgres.go:336.84,338.16 2 1
github.com/akawula/DoraMatic/store/postgres.go:338.16,341.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:342.2,347.16 4 1
github.com/akawula/DoraMatic/store/postgres.go:347.16,350.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:352.2,352.39 1 1
github.com/akawula/DoraMatic/store/postgres.go:352.39,353.34 1 1
github.com/akawula/DoraMatic/store/postgres.go:353.34,358.18 2 1
github.com/akawula/DoraMatic/store/postgres.go:358.18,361.5 2 0
github.com/akawula/DoraMatic/store/postgres.go:365.2,365.23 1 1
github.com/akawula/DoraMatic/store/postgres.go:371.70,376.16 3 1
github.com/akawula/DoraMatic/store/postgres.go:376.16,379.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:383.2,384.29 2 1
github.com/akawula/DoraMatic/store/postgres.go:384.29,406.3 2 0
github.com/akawula/DoraMatic/store/postgres.go:409.2,409.17 1 1
github.com/akawula/DoraMatic/store/sqlc/db.go:20.28,22.2 1 1
github.com/akawula/DoraMatic/store/sqlc/db.go:28.46,32.2 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:23.90,28.2 4 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:41.91,44.2 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:56.91,59.2 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:94.106,96.16 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:96.16,98.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:99.2,101.18 3 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:101.18,115.17 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:115.17,117.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:118.3,118.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.2,120.35 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.35,122.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:123.2,123.19 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:130.81,132.16 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:132.16,134.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:135.2,137.18 3 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:137.18,139.65 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:139.65,141.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:142.3,142.27 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.2,144.35 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.35,146.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:147.2,147.19 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:165.137,170.2 4 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:186.83,189.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:205.107,207.16 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:207.16,209.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:210.2,212.18 3 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:212.18,214.65 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:214.65,216.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:217.3,217.27 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.2,219.35 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.35,221.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:222.2,222.19 1 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:229.67,232.2 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:240.60,243.2 2 1
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:280.93,298.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:325.105,336.2 2 0
